Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Gender,Purchase_date,Birth_date,Device,Risk_label
2,own,,little,1169,6,radio/TV,male,2020-01-22,1953-01-22,One Plus 8 128 GB,0
2,own,little,moderate,5951,48,radio/TV,female,2020-04-17,1998-04-17,iPhone 10 Black,1
1,own,little,,2096,12,education,male,2020-04-06,1971-04-06,Samsung Fantastic,0
2,free,little,little,7882,42,furniture/equipment,male,2020-01-19,1975-01-19,Samsung Amazing,0
2,free,little,little,4870,24,car,male,2020-01-06,1967-01-06,OPPO Reno 2,1
1,free,,,9055,36,education,male,2020-01-27,1985-01-27,iPhone 10 Black,0
2,own,quite rich,,2835,24,furniture/equipment,male,2020-03-15,1967-03-15,iPhone 10 White,0
3,rent,little,moderate,6948,36,car,male,2020-03-24,1985-03-24,OPPO Find X2 256 GB,0
1,own,rich,,3059,12,radio/TV,male,2020-02-20,1959-02-20,iPhone 11 Black,0
3,own,little,moderate,5234,30,car,male,2020-02-28,1992-02-28,iPhone 11 Black,1
2,rent,little,moderate,1295,12,car,female,2020-01-09,1995-01-09,iPhone 10 Black,1
2,rent,little,little,4308,48,business,female,2020-02-09,1996-02-09,iPhone 11 Black,1
2,own,little,moderate,1567,12,radio/TV,female,2020-04-25,1998-04-25,Huawei Fantastic,0
1,own,little,little,1199,24,car,male,2020-01-02,1960-01-02,Huawei Awesome,1
2,rent,little,little,1403,15,car,female,2020-05-07,1992-05-07,iPhone 11 Black,0
1,own,moderate,little,1282,24,radio/TV,female,2020-01-29,1988-01-29,iPhone 10 White,1
2,own,,,2424,24,radio/TV,male,2020-01-23,1967-01-23,One Plus 8 128 GB,0
2,own,,little,8072,30,business,male,2020-04-11,1995-04-11,iPhone 9,0
3,free,little,moderate,12579,24,car,female,2020-03-29,1976-03-29,iPhone 11 Black,1
2,own,quite rich,,3430,24,radio/TV,male,2020-04-29,1989-04-29,Nokia Old,0
2,own,little,,2134,9,car,male,2020-05-12,1972-05-12,Ericsson Very Old,0
2,rent,quite rich,little,2647,6,radio/TV,male,2020-01-01,1976-01-01,Nokia Very Old,0
1,rent,little,little,2241,10,car,male,2020-03-20,1972-03-20,Nokia Old,0
2,own,moderate,moderate,1804,12,car,male,2020-04-09,1976-04-09,Samsung Amazing,0
2,own,,,2069,10,furniture/equipment,male,2020-02-14,1994-02-14,iPhone 11 Black,0
1,own,little,little,1374,6,furniture/equipment,male,2020-04-27,1984-04-27,OPPO Reno 2,0
1,own,little,,426,6,radio/TV,male,2020-03-01,1981-03-01,Nokia Very Old,0
2,rent,rich,rich,409,12,radio/TV,female,2020-03-27,1978-03-27,iPhone 11 Black,0
2,own,little,moderate,2415,7,radio/TV,male,2020-01-02,1986-01-02,Ericsson Very Old,0
2,own,little,little,6836,60,business,male,2020-04-25,1957-04-25,iPhone 9,1
2,own,rich,moderate,1913,18,business,male,2020-04-28,1984-04-28,iPhone 10 Black,0
2,own,little,little,4020,24,furniture/equipment,male,2020-01-31,1993-01-31,One Plus 8 128 GB,0
2,own,moderate,moderate,5866,18,car,male,2020-04-08,1990-04-08,One Plus 8 128 GB,0
1,rent,,,1264,12,business,male,2020-02-21,1963-02-21,Nokia Very Old,0
3,own,little,rich,1474,12,furniture/equipment,female,2020-03-02,1987-03-02,iPhone 9,0
1,own,little,moderate,4746,45,radio/TV,male,2020-02-11,1995-02-11,iPhone 11 Black,1
2,free,little,,6110,48,education,male,2020-03-26,1989-03-26,OPPO Find X2 256 GB,0
2,own,little,rich,2100,18,radio/TV,male,2020-03-07,1983-03-07,Ericsson Very Old,1
2,own,little,rich,1225,10,domestic appliances,male,2020-04-13,1983-04-13,OPPO Find X2 256 GB,0
2,own,little,moderate,458,9,radio/TV,male,2020-05-13,1996-05-13,iPhone 10 White,0
3,own,quite rich,,2333,30,radio/TV,male,2020-02-14,1990-02-14,OPPO Find X2 256 GB,0
2,own,quite rich,moderate,1158,12,radio/TV,male,2020-03-11,1994-03-11,OPPO Reno 2,0
1,own,little,moderate,6204,18,repairs,male,2020-05-04,1976-05-04,Samsung Fantastic,0
2,rent,moderate,little,6187,30,car,male,2020-02-20,1996-02-20,OPPO Reno 2,0
1,free,little,little,6143,48,car,female,2020-02-21,1962-02-21,Huawei Awesome,1
3,own,little,,1393,11,car,female,2020-04-08,1985-04-08,iPhone 11 Black,0
2,own,quite rich,,2299,36,radio/TV,male,2020-04-11,1981-04-11,Samsung Awesome,0
0,rent,quite rich,little,1352,6,car,female,2020-03-12,1997-03-12,Huawei Great,0
1,own,little,,7228,11,car,male,2020-03-30,1981-03-30,Samsung Amazing,0
2,own,moderate,,2073,12,radio/TV,female,2020-03-24,1992-03-24,OPPO Reno 2,0
1,own,,moderate,2333,24,furniture/equipment,male,2020-04-26,1991-04-26,Nokia Old,0
3,own,little,moderate,5965,27,car,male,2020-03-25,1990-03-25,Samsung Awesome,0
2,own,little,,1262,12,radio/TV,male,2020-01-06,1995-01-06,iPhone 9,0
2,own,,,3378,18,car,male,2020-03-17,1989-03-17,Samsung Awesome,0
2,free,little,moderate,2225,36,car,male,2020-01-09,1963-01-09,Huawei Fantastic,1
1,own,,,783,6,car,male,2020-04-10,1994-04-10,Huawei Great,0
3,own,,moderate,6468,12,radio/TV,male,2020-05-12,1968-05-12,Huawei Fantastic,1
2,own,little,,9566,36,radio/TV,female,2020-02-07,1989-02-07,Samsung Awesome,0
3,own,little,rich,1961,18,car,female,2020-02-13,1997-02-13,iPhone 11 Black,0
1,rent,little,little,6229,36,furniture/equipment,female,2020-02-11,1997-02-11,Ericsson Very Old,1
2,own,little,moderate,1391,9,business,male,2020-03-14,1993-03-14,Samsung Awesome,0
2,own,,moderate,1537,15,radio/TV,male,2020-02-14,1970-02-14,iPhone 10 Black,0
3,free,little,moderate,1953,36,business,male,2020-03-18,1959-03-18,Samsung Amazing,1
2,own,little,moderate,14421,48,business,male,2020-03-05,1995-03-05,Samsung Fantastic,1
2,own,little,,3181,24,radio/TV,female,2020-04-02,1994-04-02,OPPO Reno 2,0
2,own,,,5190,27,repairs,male,2020-04-29,1972-04-29,Nokia Very Old,0
2,own,little,,2171,12,radio/TV,female,2020-04-02,1991-04-02,Ericsson Very Old,0
2,own,rich,moderate,1007,12,car,male,2020-01-24,1998-01-24,iPhone 10 White,0
2,free,little,,1819,36,education,male,2020-03-27,1983-03-27,Huawei Fantastic,1
2,own,,,2394,36,radio/TV,female,2020-01-05,1995-01-05,Nokia Old,0
